VehicleID,VehicleType,AvgRentalDurationHours,AvgTripDistanceKm,RentalsPerMonth,AvgRevenuePerRentalUSD,WeekendRentalRatio,LongTripRatio,AvgIdleDaysPerMonth,MonthlyMaintenanceCostUSD,ClusterID,ClusterName
VEH001,Compact SUV,5.34,51.19,23.66,46.21,0.25,0.09,1.18,287.82,2,Frequent Short-Trip Vehicles
VEH002,Compact SUV,5.44,51.51,20.38,35.21,0.34,0,1.59,284.7,2,Frequent Short-Trip Vehicles
VEH003,Compact SUV,5.36,43.59,22.78,33.39,0.33,0.1,5.59,305.29,2,Frequent Short-Trip Vehicles
VEH004,Compact SUV,5.28,56.37,23.02,34.19,0.24,0.09,3.25,309.75,2,Frequent Short-Trip Vehicles
VEH005,Sedan,4.57,40.09,20.44,47.15,0.35,0.03,1,263.02,2,Frequent Short-Trip Vehicles
VEH006,Sedan,4.91,59.26,24.75,53.94,0.34,0.18,4.65,313.87,2,Frequent Short-Trip Vehicles
VEH007,Hatchback,6.39,40.38,19.63,41.67,0.4,0.15,2.83,296.09,2,Frequent Short-Trip Vehicles
VEH008,Compact SUV,5.8,58.98,21.14,33.38,0.42,0.16,1.8,338.71,2,Frequent Short-Trip Vehicles
VEH009,Compact SUV,4.75,44.09,25.41,42.77,0.44,0.12,8,268.58,2,Frequent Short-Trip Vehicles
VEH010,Compact SUV,5.82,33.41,22.53,37.32,0.53,0.05,2.91,329.08,2,Frequent Short-Trip Vehicles
VEH011,Compact SUV,7.77,38.78,19.17,34.99,0.39,0.12,3.26,333.1,2,Frequent Short-Trip Vehicles
VEH012,Sedan,5.59,54.01,20.85,32.83,0.3,0.12,2.11,264.14,2,Frequent Short-Trip Vehicles
VEH013,Sedan,3,49.15,20.62,36.27,0.36,0.09,4.3,219,2,Frequent Short-Trip Vehicles
VEH014,Hatchback,5.2,43.24,19.04,33.07,0.41,0.15,3.38,306.21,2,Frequent Short-Trip Vehicles
VEH015,Hatchback,7.72,57.79,14,46.88,0.49,0.16,3.7,278.99,2,Frequent Short-Trip Vehicles
VEH016,Hatchback,5.04,61.61,26.92,46.35,0.25,0.1,3.31,351.54,2,Frequent Short-Trip Vehicles
VEH017,Sedan,6.95,50.18,18.16,33.91,0.39,0.13,2.99,297.85,2,Frequent Short-Trip Vehicles
VEH018,Hatchback,4.9,63.6,19.26,36.07,0.39,0.04,4.32,368.82,2,Frequent Short-Trip Vehicles
VEH019,Hatchback,5.61,42.53,16.96,45.14,0.42,0.06,4.86,364.77,2,Frequent Short-Trip Vehicles
VEH020,Compact SUV,7.02,66.46,23.98,37.01,0.31,0,4.21,309.29,2,Frequent Short-Trip Vehicles
VEH021,Hatchback,5.99,40.4,20.38,31.33,0.39,0.15,4.59,225.11,2,Frequent Short-Trip Vehicles
VEH022,Compact SUV,4.36,35.74,25.08,36.56,0.42,0.13,7.83,314.22,2,Frequent Short-Trip Vehicles
VEH023,Hatchback,6.75,34.71,18.25,40.89,0.3,0.14,4.66,306.72,2,Frequent Short-Trip Vehicles
VEH024,Compact SUV,4.86,37.84,21.61,27.51,0.21,0.02,2.39,372.53,2,Frequent Short-Trip Vehicles
VEH025,Compact SUV,7.27,45.62,25.05,44.4,0.24,0.17,5.27,282.82,2,Frequent Short-Trip Vehicles
VEH026,Compact SUV,6.79,27.77,17.86,40.97,0.31,0.07,4.1,291.58,2,Frequent Short-Trip Vehicles
VEH027,Compact SUV,4.56,59.42,22.52,38.85,0.35,0.01,5.35,287.01,2,Frequent Short-Trip Vehicles
VEH028,Hatchback,7.45,43.19,20.69,30.25,0.26,0.12,2.17,220.42,2,Frequent Short-Trip Vehicles
VEH029,Sedan,5.07,64.94,20.83,36.09,0.35,0.02,5.32,366.99,2,Frequent Short-Trip Vehicles
VEH030,Hatchback,6.33,71.94,19.24,49.54,0.23,0.11,3.52,273.31,2,Frequent Short-Trip Vehicles
VEH031,Hatchback,5.66,37.75,20.08,44.58,0.49,0.08,3.55,333.61,2,Frequent Short-Trip Vehicles
VEH032,Sedan,6.07,73.18,23.42,43.46,0.3,0.1,4.91,315.67,2,Frequent Short-Trip Vehicles
VEH033,Sedan,4.76,47.45,23.68,40.8,0.41,0.12,2.4,336.61,2,Frequent Short-Trip Vehicles
VEH034,Hatchback,5.42,47.49,25.1,35.21,0.27,0.08,5.33,375.36,2,Frequent Short-Trip Vehicles
VEH035,Hatchback,5.89,38.93,22.18,40.97,0.45,0.01,6.26,333.76,2,Frequent Short-Trip Vehicles
VEH036,Sedan,6.59,26.67,22.63,44.43,0.38,0.04,2.79,345.58,2,Frequent Short-Trip Vehicles
VEH037,Sedan,6.01,56.17,20.17,43.69,0.3,0.14,3.62,282.41,2,Frequent Short-Trip Vehicles
VEH038,Sedan,5.76,69.3,19.01,37.91,0.34,0.06,1.98,322.12,2,Frequent Short-Trip Vehicles
VEH039,Hatchback,6.75,52.54,21.96,32.62,0.33,0.07,5.37,303.38,2,Frequent Short-Trip Vehicles
VEH040,Compact SUV,7.07,50.95,22.19,38.36,0.2,0.08,5.24,299.48,2,Frequent Short-Trip Vehicles
VEH041,SUV,22.62,113.29,11.34,91.6,0.26,0.55,7.96,454.73,0,Balanced Mid-Range Vehicles
VEH042,SUV,19.29,101.05,14.3,93.33,0.43,0.45,9.74,430.93,0,Balanced Mid-Range Vehicles
VEH043,SUV,23.44,119.98,13.11,81.89,0.42,0.41,10.02,391.02,0,Balanced Mid-Range Vehicles
VEH044,Sedan,27.1,144.22,11.92,96.6,0.55,0.57,8.3,513.58,0,Balanced Mid-Range Vehicles
VEH045,Sedan,14.64,109.02,8,72.74,0.37,0.43,9.12,567.57,0,Balanced Mid-Range Vehicles
VEH046,Sedan,24.91,77.76,11.38,73.96,0.59,0.28,8.76,517.23,0,Balanced Mid-Range Vehicles
VEH047,Sedan,17.71,120.12,13.74,67.03,0.47,0.41,9,471.72,0,Balanced Mid-Range Vehicles
VEH048,SUV,19.37,196.9,13.8,79.93,0.58,0.47,7.34,536.36,0,Balanced Mid-Range Vehicles
VEH049,Sedan,13.73,125.02,13.3,83.14,0.5,0.33,5.74,531.66,0,Balanced Mid-Range Vehicles
VEH050,Van,18.97,201.66,13.29,93.51,0.46,0.51,10.35,464.97,0,Balanced Mid-Range Vehicles
VEH051,Sedan,15.75,218.87,16.49,74.1,0.54,0.46,8.92,503.16,0,Balanced Mid-Range Vehicles
VEH052,SUV,22.23,68.44,10.04,57.61,0.42,0.48,11.2,459.45,0,Balanced Mid-Range Vehicles
VEH053,SUV,21.93,141.57,12.96,85.96,0.41,0.29,8.49,479.19,0,Balanced Mid-Range Vehicles
VEH054,Sedan,19.5,81.99,14.21,57.37,0.65,0.33,11.4,406.22,0,Balanced Mid-Range Vehicles
VEH055,Sedan,17.75,163.43,10.54,83.04,0.39,0.36,8.31,392.89,0,Balanced Mid-Range Vehicles
VEH056,SUV,13.13,89.39,12.9,69,0.45,0.58,7.82,391.43,0,Balanced Mid-Range Vehicles
VEH057,Sedan,21.41,108.29,11.16,83.8,0.39,0.32,12.77,436.36,0,Balanced Mid-Range Vehicles
VEH058,Van,25.12,138.84,14,70.15,0.48,0.47,6.39,355.45,0,Balanced Mid-Range Vehicles
VEH059,Sedan,14.92,150.17,15.97,80.23,0.45,0.35,7.24,383.4,0,Balanced Mid-Range Vehicles
VEH060,Sedan,22.22,152.88,10.82,77.97,0.65,0.5,7.71,549.92,0,Balanced Mid-Range Vehicles
VEH061,Van,11.91,90.24,13.56,86.4,0.44,0.29,9.39,443.34,0,Balanced Mid-Range Vehicles
VEH062,Sedan,15.4,112.95,11.52,69.36,0.44,0.35,8.99,451.99,0,Balanced Mid-Range Vehicles
VEH063,Van,18.7,161.78,12.98,82.51,0.51,0.47,9.01,561.99,0,Balanced Mid-Range Vehicles
VEH064,SUV,21.73,103.34,11.59,67.98,0.47,0.2,7.67,436.6,0,Balanced Mid-Range Vehicles
